Migros Supermarkt,"Zrcherstrasse 15, Birmensdorf",47.3543302,8.4368917,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJI8HnhsoOkEcRtrizPct-sG0,8903,"Zrcherstrasse 15, 8903 Birmensdorf, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-birmensdorf
Denner Discount,"Neuweg 4, Dbendorf",47.3964006,8.6129674,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJw4wDeQqhmkcRay2o_rgtNkk,8600,"Neuweg 4, 8600 Dbendorf, Switzerland",https://www.denner.ch/
Migros Supermarkt,"Im Zentrum 2, Oberengstringen",47.40861109999999,8.4633333,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJc-rMuIMLkEcRLdI7PqxaPUk,8102,"Im Zentrum 2, 8102 Oberengstringen, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-oberengstringen
Denner Discount,"Ladengasse 1, Oberengstringen",47.4085506,8.4635141,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJc-rMuIMLkEcRPrsfwWMlYpk,8102,"Ladengasse 1, 8102 Oberengstringen, Switzerland",https://www.denner.ch/
Denner Discount,"Regensdorferstrasse 16, Einkaufszentrum, Zrich",47.40328299999999,8.498274499999999,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJJY0cF6wLkEcRwRRNnFWifcY,8049,"Regensdorferstrasse 16, Einkaufszentrum, 8049 Zrich, Switzerland",https://www.denner.ch/
Migros Supermarkt,"Einkaufszentrum Neumarkt, Hofwiesenstrasse 350, Zrich",47.4106139,8.5428081,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJsbyGDYYKkEcReDOVUIRlDJI,8050,"Einkaufszentrum Neumarkt, Hofwiesenstrasse 350, 8050 Zrich, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-zuerich-oerlikon-neumarkt
Alnatura Bio Super Markt,"Baumackerstrasse 35, Zrich",47.4090151,8.5432963,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJ4WVSVoYKkEcRxm3CmZcMhWo,8050,"Baumackerstrasse 35, 8050 Zrich, Switzerland",https://alnatura.migros.ch/de/filialfinder#alnatura-bio-super-markt-alnatura-bio-super-markt-oerlikon
melectronics,"Zentrum Neumarkt Hofwiesenstrasse 350-354, Zrich",47.41048319999999,8.542931099999999,"['movie_rental', 'electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",ChIJKdqCDoYKkEcRdR-uAy-MqBo,8050,"Zentrum Neumarkt Hofwiesenstrasse 350-354, 8050 Zrich, Switzerland",https://www.melectronics.ch/de/cp/store/0150426/melectronics-zuerich-oerlikon-neumarkt?utm_source=GoogleMaps&utm_medium=organic&utm_campaign=Z%C3%BCrich
Migros Take Away,"Hofwiesenstrasse 350/354, Zrich",47.4106762,8.5429459,"['meal_takeaway', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",ChIJKdqCDoYKkEcRtLNqU8iyiL0,8050,"Hofwiesenstrasse 350/354, 8050 Zrich, Switzerland",https://filialen.migros.ch/de/take-away-zuerich-oerlikon-neumarkt
Denner Discount,"Schwamendingenstrasse 24, Zrich",47.40736709999999,8.5484298,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJP0276IAKkEcR589eQeHUAxM,8050,"Schwamendingenstrasse 24, 8050 Zrich, Switzerland",https://www.denner.ch/
Migros Restaurant,"Winterthurerstrasse 524, Zrich",47.4040308,8.5730192,"['restaurant', 'cafe', 'food', 'point_of_interest', 'establishment']",ChIJz_0of4qgmkcRir2eQjzKYEc,8051,"Winterthurerstrasse 524, 8051 Zrich, Switzerland",https://filialen.migros.ch/de/migros-restaurant-zuerich-schwamendingen
Denner Discount,"Winterthurerstrasse 549, Zrich",47.4045485,8.574454,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJf_5FPmCgmkcRFaTs-HAt1u0,8051,"Winterthurerstrasse 549, 8051 Zrich, Switzerland",https://www.denner.ch/
k kiosk,"Winterthurerstrasse 524, Zrich",47.4040381,8.5728039,"['convenience_store', 'liquor_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",ChIJxXo3blShmkcR8kls1tQyogY,8051,"Winterthurerstrasse 524, 8051 Zrich, Switzerland",https://www.kkiosk.ch/
Migros,"Neue Winterthurerstrasse 99, Wallisellen",47.4086459,8.595885599999999,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJYfpdXlGgmkcRXSOSQiWzJAY,8304,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-wallisellen-glattzentrum
Migros Florissimo Glattzentrum,"Einkfauszentrum Glatt, Neue Winterthurerstrasse 99, Glattzenzentrum",47.4087244,8.5958955,"['florist', 'point_of_interest', 'store', 'establishment']",ChIJCWQ62FOgmkcR7d5vQ-sRffw,8301,"Einkfauszentrum Glatt, Neue Winterthurerstrasse 99, 8301 Glattzenzentrum, Switzerland",NaN
melectronics,"Wallisellen - Glattzentrum, Neue Winterthurerstrasse 99, Wallisellen",47.40884399999999,8.595373,"['movie_rental', 'electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",ChIJ-yJ3flGgmkcRht0jI_L82ss,8304,"Wallisellen - Glattzentrum, Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://www.melectronics.ch/de/cp/store/0150450/melectronics-wallisellen-glattzentrum?utm_source=GoogleMaps&utm_medium=organic&utm_campaign=Wallisellen
Migros Take Away,"Neue Winterthurerstrasse 99, Wallisellen",47.4087191,8.5962848,"['meal_takeaway', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",ChIJYfpdXlGgmkcRGh4gncdWmRE,8304,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://filialen.migros.ch/de/take-away-wallisellen-glattzentrum
Denner Discount,"Neue Winterthurerstrasse 99, Wallisellen",47.4078875,8.5965549,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJpS1s6VOgmkcRQsnWREZLvDY,8304,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://www.denner.ch/
Migros,"Neue Winterthurerstrasse 99, Wallisellen",47.4088791,8.5953754,"['restaurant', 'cafe', 'food', 'point_of_interest', 'establishment']",ChIJ4-ZZcvo5jkcRHxcBBrl6WOc,8304,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://filialen.migros.ch/de/migros-restaurant-wallisellen-glattzentrum
Alnatura Bio Super Markt,"Einkaufszentrum Glatt, Neue Winterthurerstrasse 99, Wallisellen",47.4082738,8.5950007,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJD2L_e0WgmkcRzjwSRIDTrtE,8304,"Einkaufszentrum Glatt, Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://alnatura.migros.ch/de/filialfinder#alnatura-bio-super-markt-alnatura-bio-super-markt-glattzentrum
Migros Bank Bancomat,"Glattzentrum, Wallisellen",47.40837,8.59568,"['atm', 'finance', 'point_of_interest', 'establishment']",ChIJC24Qf7KhmkcRPr_4SpvtVm8,8304,"Glattzentrum, 8304 Wallisellen, Switzerland",https://www.migrosbank.ch/de/standorte.html/migros-bank-bancomat-wallisellen-glattzentrum
migrolino Wallisellen,"Husacherstrasse 2, Wallisellen",47.4081106,8.6019103,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJQW5EzKyhmkcRghtIBA1DW-0,8304,"Husacherstrasse 2, 8304 Wallisellen, Switzerland",http://www.migrolino.ch/
Do it + Garden,"Neue Winterthurerstrasse 99, Wallisellen",47.4086927,8.5963592,"['hardware_store', 'furniture_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",ChIJYfpdXlGgmkcRHI7YmwIdZTw,8304,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://www.doitgarden.ch/de/cp/store/0150456/do-it-garden-wallisellen-glattzentrum?utm_source=GoogleMaps&utm_medium=organic&utm_campaign=Wallisellen
Migros-Pensionskasse,"Max Gublerstrasse 29, Unterengstringen",47.4101063,8.4541135,"['transit_station', 'point_of_interest', 'establishment']",ChIJRT_YCX8MkEcRX7907Qv5UV4,8103,"Max Gublerstrasse 29, 8103 Unterengstringen, Switzerland",NaN
Denner Discount,"Regensbergstrasse 309, Zrich",47.4114294,8.5265717,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJy1mGYvQKkEcRXIoQm66sEwQ,8050,"Regensbergstrasse 309, 8050 Zrich, Switzerland",https://www.denner.ch/
Migros Bank,"Nansenstrasse 21, Zrich",47.4103037,8.5441406,"['bank', 'finance', 'point_of_interest', 'establishment']",ChIJQS7Ze4YKkEcREX_xCYr2Uos,8050,"Nansenstrasse 21, 8050 Zrich, Switzerland",https://www.migrosbank.ch/de/standorte.html/migros-bank-niederlassung-zuerich-oerlikon
Coop Supermarkt Zrich Eleven,"Sophie-Taeuber-Strasse 4, Zrich",47.4131828,8.5406746,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJW_3Lt6mgmkcRZzq9UZyzvMs,8050,"Sophie-Taeuber-Strasse 4, 8050 Zrich, Switzerland",https://www.coop.ch/de/standorte/coop-supermarkt-zuerich-eleven/2250_POS
Klubschule Migros Zrich Oerlikon,"Hofwiesenstrasse 350, Zrich",47.4104981,8.5425907,"['gym', 'health', 'point_of_interest', 'establishment']",ChIJKdqCDoYKkEcRB5PfNMJWa8Q,8050,"Hofwiesenstrasse 350, 8050 Zrich, Switzerland",https://www.klubschule.ch/zuerich-oerlikon
migrolino Opfikon,"Hagenholzstrasse 119, Kreis 11",47.4161299,8.5637594,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJMWAyXAgKkEcRjxhUAA0yrmM,8152,"Hagenholzstrasse 119, 8152 Kreis 11, Switzerland",http://www.migrolino.ch/
Migros Supermarkt,"Bahnhofstrasse 30, Wallisellen",47.4135911,8.5918598,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJqz16kk-gmkcROqUWxEBuX_w,8304,"Bahnhofstrasse 30, 8304 Wallisellen, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-wallisellen
Migros Bank Bancomat,"Industriestrasse 17, Wallisellen",47.4129094,8.584374799999999,"['atm', 'finance', 'point_of_interest', 'establishment']",ChIJw7qzPb2hmkcROj7vXHcMOog,8304,"Industriestrasse 17, 8304 Wallisellen, Switzerland",https://www.migrosbank.ch/de/standorte.html/migros-bank-bancomat-wallisellen-gabs
Denner Discount,"Bahnhofstrasse 9, Wallisellen",47.4143811,8.5910411,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJjV__e0WgmkcRNW4NTictIwA,8304,"Bahnhofstrasse 9, 8304 Wallisellen, Switzerland",https://www.denner.ch/
Migros Bank,"Richtiarkade 13, Wallisellen",47.4104542,8.5955938,"['bank', 'finance', 'point_of_interest', 'establishment']",ChIJHcQ32FOgmkcR61z40Wsu_is,8304,"Richtiarkade 13, 8304 Wallisellen, Switzerland",https://www.migrosbank.ch/de/standorte.html/migros-bank-niederlassung-wallisellen
SportXX,"Neue Winterthurerstrasse 99, Wallisellen",47.40845340000001,8.5960556,"['bicycle_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']",ChIJYfpdXlGgmkcR0a1irOroTSk,8304,"Neue Winterthurerstrasse 99, 8304 Wallisellen, Switzerland",https://www.sportxx.ch/de/cp/store/0150457/sportxx-wallisellen-glattzentrum?utm_source=GoogleMaps&utm_medium=organic&utm_campaign=Wallisellen
Migros-Pensionskasse,"Guyerstrasse 2, Wallisellen",47.4177905,8.5991241,"['jewelry_store', 'electronics_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']",ChIJ__AT3UugmkcRwiHSWCM1IqE,8304,"Guyerstrasse 2, 8304 Wallisellen, Switzerland",NaN
Migros Supermarkt,"Jonas-Furrer-Strasse 21, Zrich",47.4200611,8.5085111,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJX0YjkOIKkEcRZDzIE1DlaOU,8046,"Jonas-Furrer-Strasse 21, 8046 Zrich, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-zuerich-affoltern
migrolino Zrich Affoltern,"Riedenhaldenstrasse Bahnhof, Zrich",47.420995,8.5079988,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJa1C_eB0LkEcR-4dxh49_tZk,8046,"Riedenhaldenstrasse Bahnhof, 8046 Zrich, Switzerland",http://www.migrolino.ch/
Migros Restaurant,"Jonas-Furrer-Strasse 21, Zrich",47.4202075,8.5086864,"['restaurant', 'cafe', 'food', 'point_of_interest', 'establishment']",ChIJw6rfm-IKkEcRWmkqReaIg90,8046,"Jonas-Furrer-Strasse 21, 8046 Zrich, Switzerland",https://filialen.migros.ch/de/migros-restaurant-zuerich-affoltern
migrolino Zrich Furttal,"Wehntalerstrasse 586C, Zrich",47.4209373,8.5026301,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJa1C_eB0LkEcR8N8Lhtc8cYI,8046,"Wehntalerstrasse 586C, 8046 Zrich, Switzerland",http://www.migrolino.ch/
Denner Discount,"In Bden 174, Zrich",47.4206343,8.5082811,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJJ627nuIKkEcRpmltSqueC-w,8046,"In Bden 174, 8046 Zrich, Switzerland",https://www.denner.ch/
DROPA Drogerie Apotheke Zrich-Affoltern,"Migros Einkaufszentrum, In Bden 174, Zrich",47.4202047,8.5081692,"['pharmacy', 'drugstore', 'health', 'point_of_interest', 'store', 'establishment']",ChIJBU26nuIKkEcRnUEG6uo-kjM,8046,"Migros Einkaufszentrum, In Bden 174, 8046 Zrich, Switzerland",https://dropa.ch/standorte/dropa-drogerie-apotheke-zuerich-affoltern?utm_source=gmb&utm_medium=yext
Migros Supermarkt,"Schaffhauserstrasse 470, Zrich",47.4195334,8.5483259,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJzcr5wpsKkEcR8OcT8pamnyI,8052,"Schaffhauserstrasse 470, 8052 Zrich, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-zuerich-seebach
Migros Supermarkt,"Thurgauerstrasse 106, Opfikon",47.4210946,8.5577823,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJDzSxlnWgmkcRkuKcKvoGFB8,8152,"Thurgauerstrasse 106, 8152 Opfikon, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-opfikon-glattpark
migrolino Zrich Thurgauerstrasse,"Thurgauerstrasse 100, Zrich",47.41979689999999,8.5563336,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJYYNzAJ4KkEcRp5Uxhi6s6U0,8052,"Thurgauerstrasse 100, 8052 Zrich, Switzerland",http://www.migrolino.ch/
Denner Discount,"Schaffhauserstrasse 491, Zrich",47.4211483,8.549409599999999,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJuXZxaJkKkEcRRXuwX5NEp2c,8052,"Schaffhauserstrasse 491, 8052 Zrich, Switzerland",https://www.denner.ch/
Denner Discount,"Thurgauerstrasse 106, Opfikon",47.4211328,8.557648,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJESWoiHWgmkcRhFcST5U2Aaw,8152,"Thurgauerstrasse 106, 8152 Opfikon, Switzerland",https://www.denner.ch/
Migros Fitnesspark Glattpark,"Thurgauerstrasse 106, Opfikon",47.4211435,8.5577185,"['spa', 'gym', 'health', 'point_of_interest', 'establishment']",ChIJESWoiHWgmkcRkMk3w5ZWAG8,8152,"Thurgauerstrasse 106, 8152 Opfikon, Switzerland",https://www.fitnesspark.ch/glattpark/
VOI Migros Partner,"Schfligrabenstrasse 45, Wallisellen",47.41974889999999,8.5974419,"['supermarket', 'bakery', 'grocery_or_supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",ChIJdTvgrs-hmkcRQyrXkGkFtVU,8304,"Schfligrabenstrasse 45, 8304 Wallisellen, Switzerland",https://filialen.migros.ch/de/voi-voi-wallisellen
Migros Supermarkt,"Im Zentrum 1, Regensdorf",47.4310112,8.4691587,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJP9wCHl4LkEcRpeSkgXMSVfE,8105,"Im Zentrum 1, 8105 Regensdorf, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-regensdorf-zentrum
Migros Take Away,"Im Zentrum 1, Regensdorf",47.4313251,8.4691306,"['meal_takeaway', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",ChIJBQr4910LkEcRTo0XjDYSiRg,8105,"Im Zentrum 1, 8105 Regensdorf, Switzerland",https://filialen.migros.ch/de/take-away-regensdorf-zentrum-2
Migros Fitnesspark Regensdorf,"Im Zentrum 3, Regensdorf",47.4310145,8.4685033,"['spa', 'gym', 'health', 'point_of_interest', 'establishment']",ChIJP9wCHl4LkEcRd7yUmugVPZM,8105,"Im Zentrum 3, 8105 Regensdorf, Switzerland",https://www.fitnesspark.ch/regensdorf/
Migros Florissimo - Seebach,"Schaffhauserstrasse 470, Zrich",47.419415,8.5481926,"['florist', 'point_of_interest', 'store', 'establishment']",ChIJXb2axpsKkEcRJyxsxiOeWy8,8052,"Schaffhauserstrasse 470, 8052 Zrich, Switzerland",http://migros.ch/
Denner Express,"Glattalstrasse 76, Zrich",47.4272499,8.5467359,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJB4aGzaIKkEcRQmQOUZaAvIo,8052,"Glattalstrasse 76, 8052 Zrich, Switzerland",https://www.denner.ch/
Genossenschaft Migros Zrich,"Industriestrasse 20, Opfikon",47.4300927,8.5577039,"['point_of_interest', 'establishment']",ChIJkW7I6LuhmkcRIZMzr129BtY,8152,"Industriestrasse 20, 8152 Opfikon, Switzerland",NaN
Denner Partner,"Wallisellerstrasse 114/116, Opfikon",47.428244,8.573966,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJPeETgBGgmkcRGs13AIksGdM,8152,"Wallisellerstrasse 114/116, 8152 Opfikon, Switzerland",https://www.denner.ch/
Migros Restaurant,"Im Zentrum 1, Regensdorf",47.4314749,8.4685519,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJqZHBX2cLkEcR_-eTgvHrM54,8105,"Im Zentrum 1, 8105 Regensdorf, Switzerland",NaN
Denner Discount,"Im Zentrum 1, Regensdorf",47.4310757,8.4696723,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJEftGgF0LkEcRWcqt67mNHgc,8105,"Im Zentrum 1, 8105 Regensdorf, Switzerland",https://www.denner.ch/
Coop Supermarkt Regensdorf Zentrum,"Im Zentrum 1, Regensdorf",47.4313556,8.4691487,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJP9wCHl4LkEcR5Blke61jVqE,8105,"Im Zentrum 1, 8105 Regensdorf, Switzerland",https://www.coop.ch/de/standorte/coop-supermarkt-regensdorf-zentrum/1506_POS
migrolino Regensdorf,"Feldstrasse 6, Regensdorf",47.437556,8.474373,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJsTK1AFsLkEcR3jewM_rDgd0,8105,"Feldstrasse 6, 8105 Regensdorf, Switzerland",http://www.migrolino.ch/
Migros Supermarkt,"Wallisellerstrasse 8, Opfikon",47.4342441,8.567730599999999,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJj1H28AWgmkcR65uWQ3Qlpaw,8152,"Wallisellerstrasse 8, 8152 Opfikon, Switzerland",https://filialen.migros.ch/de/migros-supermarkt-glattbrugg
Migros Holidays / Vacances Migros,"Sgereistrasse 20, Opfikon",47.4317568,8.5599395,"['travel_agency', 'point_of_interest', 'establishment']",ChIJGxVfgKcKkEcR-caSMk92IjM,8152,"Sgereistrasse 20, 8152 Opfikon, Switzerland",https://www.migros-ferien.ch/
migrolino Glattbrugg,"Schaffhauserstrasse 101, Opfikon",47.4330108,8.5646376,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJO8KFp6AKkEcRXP_OpqCokWs,8152,"Schaffhauserstrasse 101, 8152 Opfikon, Switzerland",http://www.migrolino.ch/
migrolino fresh Glattbrugg,"Europa-Strasse 3, Opfikon",47.4308194,8.5595076,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJKRsyHU8LkEcREEQrcIAb0ic,8152,"Europa-Strasse 3, 8152 Opfikon, Switzerland",http://www.migrolino.ch/
Coop Supermarkt Opfikon,"Talackerstrasse 68, Opfikon",47.4284888,8.563879499999999,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJMbmY4gWgmkcRIb56rtzCKPk,8152,"Talackerstrasse 68, 8152 Opfikon, Switzerland",https://www.coop.ch/de/standorte/coop-supermarkt-opfikon/1604_POS
Coop Supermarkt Glattbrugg Bahnhof,"Europa-Strasse 4, Opfikon",47.4306251,8.5600504,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJlyRH3gmgmkcRi9bA_jZWBDw,8152,"Europa-Strasse 4, 8152 Opfikon, Switzerland",https://www.coop.ch/de/standorte/coop-supermarkt-glattbrugg-bahnhof/4888_POS
Denner Discount,"Schaffhauserstrasse 141, Opfikon",47.436237,8.568358,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",ChIJp2-TMgSgmkcRVls7Y61sO88,8152,"Schaffhauserstrasse 141, 8152 Opfikon, Switzerland",https://www.denner.ch/
